-- Merging decision tree log ---
manifest
ADDED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:1:1-89:12
MERGED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:1:1-89:12
INJECTED from E:\Icebr8k_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Icebr8k_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Icebr8k_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.window:window:1.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\48810e85c9cafab4be668aff4a8ccca3\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\48810e85c9cafab4be668aff4a8ccca3\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\yjj95\.gradle\caches\8.9\transforms\cd9067dcc183e5536f24f6aed5c6e8c9\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\yjj95\.gradle\caches\8.9\transforms\cd9067dcc183e5536f24f6aed5c6e8c9\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\cc7101e92f3e71533237722e51b9a8e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\cc7101e92f3e71533237722e51b9a8e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\yjj95\.gradle\caches\8.9\transforms\7e62abb83df64ea4144a6f72c909d3f9\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\yjj95\.gradle\caches\8.9\transforms\7e62abb83df64ea4144a6f72c909d3f9\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\89c74bc9c5fefe73ffe0b0278ad50690\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\89c74bc9c5fefe73ffe0b0278ad50690\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\e8a5457e9fb5d1f0b9a20df77238c6ec\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\e8a5457e9fb5d1f0b9a20df77238c6ec\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-base:23.6.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\53e06ea179f8e281c4ebf8c1e5e78c95\transformed\jetified-play-services-ads-base-23.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:23.6.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\53e06ea179f8e281c4ebf8c1e5e78c95\transformed\jetified-play-services-ads-base-23.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\31de9474abe123dd5588713daac26096\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\31de9474abe123dd5588713daac26096\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\39926b1d9fc5c04d8685cd0bb7e595d2\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\39926b1d9fc5c04d8685cd0bb7e595d2\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\124a0b2ef14beda894d5000c1fc7a6fa\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\124a0b2ef14beda894d5000c1fc7a6fa\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\50ab6742e06692738bb79a7c5dd58fe5\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\50ab6742e06692738bb79a7c5dd58fe5\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\12faa12830ebaa8201928996736511f5\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\12faa12830ebaa8201928996736511f5\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\7003795a249c150cbe691e14c103b21c\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\7003795a249c150cbe691e14c103b21c\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\9a7b998cd5f6ecab3ad9977e596a915e\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\9a7b998cd5f6ecab3ad9977e596a915e\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\c8d1d4abb591cb7d5b5a885abd1486a1\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\c8d1d4abb591cb7d5b5a885abd1486a1\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\4e410ec872b3a52371b2376e80b56de5\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\4e410ec872b3a52371b2376e80b56de5\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\5acb3a16125c8fb3c45ac56ff12c9645\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\5acb3a16125c8fb3c45ac56ff12c9645\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\a5a082e464a49d09e47bd08f2aac53c0\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\a5a082e464a49d09e47bd08f2aac53c0\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\5776bbd509fab4b5409fb0e08db15004\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\5776bbd509fab4b5409fb0e08db15004\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\e244ba948c9aba1731cbe000269fcb8b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\e244ba948c9aba1731cbe000269fcb8b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\yjj95\.gradle\caches\8.9\transforms\51a2d6fd0d39bf1cab11a931fe734dfd\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\yjj95\.gradle\caches\8.9\transforms\51a2d6fd0d39bf1cab11a931fe734dfd\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\ad577fcd11b0245276acc946291221c3\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\ad577fcd11b0245276acc946291221c3\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\yjj95\.gradle\caches\8.9\transforms\bdcc61057ee53a4d8ae073c9f902506b\transformed\jetified-core-common-2.0.4\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\yjj95\.gradle\caches\8.9\transforms\bdcc61057ee53a4d8ae073c9f902506b\transformed\jetified-core-common-2.0.4\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from E:\Icebr8k_app\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\9a7b998cd5f6ecab3ad9977e596a915e\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:label
		ADDED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:27:9-32
	android:icon
		ADDED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:28:9-43
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:30:8-32:60
	android:resource
		ADDED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:32:12-58
	android:name
		ADDED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:31:12-82
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:34:8-36:53
	android:resource
		ADDED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:36:12-50
	android:name
		ADDED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:35:12-83
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:38:8-40:70
	android:value
		ADDED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:40:12-67
	android:name
		ADDED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:39:12-88
meta-data#google_analytics_automatic_screen_reporting_enabled
ADDED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:41:8-110
	android:value
		ADDED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:41:86-107
	android:name
		ADDED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:41:19-85
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:42:8-44:68
	android:value
		ADDED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:44:12-66
	android:name
		ADDED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:43:12-68
activity#com.icebr8k.android.MainActivity
ADDED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:46:9-75:20
	android:launchMode
		ADDED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:48:13-43
	android:hardwareAccelerated
		ADDED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:52:13-47
	android:windowSoftInputMode
		ADDED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:53:13-55
	android:exported
		ADDED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:49:13-36
	android:configChanges
		ADDED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:51:13-163
	android:theme
		ADDED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:50:13-47
	android:name
		ADDED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:47:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:58:13-61:17
	android:resource
		ADDED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:60:15-52
	android:name
		ADDED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:59:15-70
meta-data#io.flutter.embedding.android.SplashScreenDrawable
ADDED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:67:13-70:17
	android:resource
		ADDED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:69:15-61
	android:name
		ADDED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:68:15-79
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:71:13-74:29
action#android.intent.action.MAIN
ADDED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:72:17-68
	android:name
		ADDED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:72:25-66
category#android.intent.category.LAUNCHER
ADDED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:73:17-76
	android:name
		ADDED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:73:27-74
activity#com.yalantis.ucrop.UCropActivity
ADDED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:77:8-81:70
	android:screenOrientation
		ADDED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:80:12-48
	android:exported
		ADDED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:79:12-35
	android:theme
		ADDED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:81:12-68
	android:name
		ADDED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:78:12-59
meta-data#flutterEmbedding
ADDED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:85:9-87:33
	android:value
		ADDED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:87:13-30
	android:name
		ADDED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:86:13-44
uses-sdk
INJECTED from E:\Icebr8k_app\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\Icebr8k_app\android\app\src\debug\AndroidManifest.xml
INJECTED from E:\Icebr8k_app\android\app\src\debug\AndroidManifest.xml
MERGED from [:in_app_review] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\in_app_review-2.0.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:in_app_review] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\in_app_review-2.0.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_mobile_ads] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\google_mobile_ads-5.3.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_mobile_ads] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\google_mobile_ads-5.3.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\webview_flutter_android-4.3.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\webview_flutter_android-4.3.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:purchases_flutter] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\purchases_flutter-8.4.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:purchases_flutter] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\purchases_flutter-8.4.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases-hybrid-common:13.17.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\24e67c2ae6771333b00e7963c84018db\transformed\jetified-purchases-hybrid-common-13.17.1\AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases-hybrid-common:13.17.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\24e67c2ae6771333b00e7963c84018db\transformed\jetified-purchases-hybrid-common-13.17.1\AndroidManifest.xml:5:5-44
MERGED from [:firebase_crashlytics] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_crashlytics-4.3.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_crashlytics] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_crashlytics-4.3.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_functions] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_functions-5.3.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_functions] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_functions-5.3.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-11.4.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-11.4.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.4.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.4.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_performance] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_performance-0.10.1+2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_performance] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_performance-0.10.1+2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.12.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.12.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\c954bbaa6dc69f54e63391cce6cd84da\transformed\jetified-firebase-crashlytics-19.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\c954bbaa6dc69f54e63391cce6cd84da\transformed\jetified-firebase-crashlytics-19.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.work:work-runtime-ktx:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\5c373a7b9ba654ad9f39f6efd98b1033\transformed\work-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\5c373a7b9ba654ad9f39f6efd98b1033\transformed\work-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [:geolocator_android] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases-store-amazon:8.11.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\7c36c7cb3bbbce49c2424277de6e31cf\transformed\jetified-purchases-store-amazon-8.11.0\AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases-store-amazon:8.11.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\7c36c7cb3bbbce49c2424277de6e31cf\transformed\jetified-purchases-store-amazon-8.11.0\AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases:8.11.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\421318e0414d0a2f726ee47746f05a2c\transformed\jetified-purchases-8.11.0\AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases:8.11.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\421318e0414d0a2f726ee47746f05a2c\transformed\jetified-purchases-8.11.0\AndroidManifest.xml:5:5-44
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\abb7cc913277444ef338b8e8799f91be\transformed\jetified-billing-7.1.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\abb7cc913277444ef338b8e8799f91be\transformed\jetified-billing-7.1.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\1d62dc50b1a97ee820b7af916ddc0594\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\1d62dc50b1a97ee820b7af916ddc0594\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\connectivity_plus-6.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\connectivity_plus-6.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_app_badger] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_app_badger-1.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_app_badger] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_app_badger-1.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+20\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+20\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.24\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
